#
# <meta:header>
#   <meta:licence>
#     Copyright (c) 2024, ROE (http://www.roe.ac.uk/)
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#
#zrq-notes-time
#zrq-notes-indent
#zrq-notes-crypto
#zrq-notes-ansible
#zrq-notes-osformat
#zrq-notes-zeppelin
#
# AIMetrics: []
#

    Target:

        Diagnose issues with test user shares.
        Previous deployment detected errors when importing test users.
        See: notes/zrq/20240213-01-bash-dash.txt
        See: notes/zrq/20240213-04-test-users.txt

        I've included the resulting JSON file in the notes for reference.
        See: notes/zrq/20240214-02-test-users.json

    Result:

        Work in progress ...


# -----------------------------------------------------
# Capture a copy of the JSON results from out client container.
#[user@desktop]

    testresults=notes/zrq/20240213-05-test-users.json

    source "${HOME:?}/aglais.env"
    pushd "${AGLAIS_CODE}"

        podman cp \
            "ansibler-red:/tmp/test-users.json" \
            "${testresults:?}"

    popd

# -----------------------------------------------------
# Check the JSON file for errors.
#[user@desktop]

    source "${HOME:?}/aglais.env"
    pushd "${AGLAIS_CODE}"

        #
        # List the user names.
        jq -r '.users[].username'  "${testresults:?}"
    >       "INFO: Importing [/tmp/tmp.WZwbWd69zP.zpln] as [/Users/Reyesfan/examples/2. Data holdings]",
    >       "FAIL: Import failed - exception [IOException] ",
    >       "INFO: jq filter [Public Examples/3. Source counts over the sky.zpln] to [/tmp/tmp.vG7VCU2rwC.zpln]",
    >       "INFO: Importing [/tmp/tmp.vG7VCU2rwC.zpln] as [/Users/Reyesfan/examples/3. Source counts over the sky]",
    >       "FAIL: Import failed - exception [IOException] ",
    >       "INFO: jq filter [Public Examples/4. Mean proper motions over the sky.zpln] to [/tmp/tmp.FRokBjJ5eA.zpln]",
    >       "INFO: Importing [/tmp/tmp.FRokBjJ5eA.zpln] as [/Users/Reyesfan/examples/4. Mean proper motions over the sky]",
    >       "FAIL: Import failed - exception [IOException] ",
    >       "INFO: jq filter [Public Examples/5. Working with Gaia XP spectra.zpln] to [/tmp/tmp.CsZo6XRyji.zpln]",
    >       "INFO: Importing [/tmp/tmp.CsZo6XRyji.zpln] as [/Users/Reyesfan/examples/5. Working with Gaia XP spectra]",
    >       "FAIL: Import failed - exception [IOException] ",
    >       "INFO: jq filter [Public Examples/6. Working with cross-matched surveys.zpln] to [/tmp/tmp.9BBrTH5p6t.zpln]",
    >       "INFO: Importing [/tmp/tmp.9BBrTH5p6t.zpln] as [/Users/Reyesfan/examples/6. Working with cross-matched surveys]",
    >       "FAIL: Import failed - exception [IOException] ",
    >       "INFO: jq filter [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] to [/tmp/tmp.jtCgkVsPqw.zpln]",
    >       "INFO: Importing [/tmp/tmp.jtCgkVsPqw.zpln] as [/Users/Reyesfan/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "FAIL: Import failed - exception [IOException] ",
    >       "INFO: jq filter [Public Examples/8. Tips and tricks.zpln] to [/tmp/tmp.dyPBQzBc9r.zpln]",
    >       "INFO: Importing [/tmp/tmp.dyPBQzBc9r.zpln] as [/Users/Reyesfan/examples/8. Tips and tricks]",
    >       "FAIL: Import failed - exception [IOException] "
    >     ]
    >   }
    >   {
    >     "script": "copy-notebooks.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Login [Evison] done",
    >       "INFO: jq filter [Public Examples/1. Start here.zpln] to [/tmp/tmp.nkV4qzNC4Y.zpln]",
    >       "INFO: Importing [/tmp/tmp.nkV4qzNC4Y.zpln] as [/Users/Evison/examples/1. Start here]",
    >       "PASS: Imported [Public Examples/1. Start here.zpln] as [/Users/Evison/examples/1. Start here]",
    >       "INFO: jq filter [Public Examples/2. Data holdings.zpln] to [/tmp/tmp.VAo7GJhAQV.zpln]",
    >       "INFO: Importing [/tmp/tmp.VAo7GJhAQV.zpln] as [/Users/Evison/examples/2. Data holdings]",
    >       "PASS: Imported [Public Examples/2. Data holdings.zpln] as [/Users/Evison/examples/2. Data holdings]",
    >       "INFO: jq filter [Public Examples/3. Source counts over the sky.zpln] to [/tmp/tmp.v35LPOWvSr.zpln]",
    >       "INFO: Importing [/tmp/tmp.v35LPOWvSr.zpln] as [/Users/Evison/examples/3. Source counts over the sky]",
    >       "PASS: Imported [Public Examples/3. Source counts over the sky.zpln] as [/Users/Evison/examples/3. Source counts over the sky]",
    >       "INFO: jq filter [Public Examples/4. Mean proper motions over the sky.zpln] to [/tmp/tmp.k0fGfJrwbd.zpln]",
    >       "INFO: Importing [/tmp/tmp.k0fGfJrwbd.zpln] as [/Users/Evison/examples/4. Mean proper motions over the sky]",
    >       "PASS: Imported [Public Examples/4. Mean proper motions over the sky.zpln] as [/Users/Evison/examples/4. Mean proper motions over the sky]",
    >       "INFO: jq filter [Public Examples/5. Working with Gaia XP spectra.zpln] to [/tmp/tmp.P7GEs4yHPY.zpln]",
    >       "INFO: Importing [/tmp/tmp.P7GEs4yHPY.zpln] as [/Users/Evison/examples/5. Working with Gaia XP spectra]",
    >       "PASS: Imported [Public Examples/5. Working with Gaia XP spectra.zpln] as [/Users/Evison/examples/5. Working with Gaia XP spectra]",
    >       "INFO: jq filter [Public Examples/6. Working with cross-matched surveys.zpln] to [/tmp/tmp.bz4Nxk5len.zpln]",
    >       "INFO: Importing [/tmp/tmp.bz4Nxk5len.zpln] as [/Users/Evison/examples/6. Working with cross-matched surveys]",
    >       "PASS: Imported [Public Examples/6. Working with cross-matched surveys.zpln] as [/Users/Evison/examples/6. Working with cross-matched surveys]",
    >       "INFO: jq filter [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] to [/tmp/tmp.aaofSADMJc.zpln]",
    >       "INFO: Importing [/tmp/tmp.aaofSADMJc.zpln] as [/Users/Evison/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "PASS: Imported [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] as [/Users/Evison/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "INFO: jq filter [Public Examples/8. Tips and tricks.zpln] to [/tmp/tmp.abiWkwQRlX.zpln]",
    >       "INFO: Importing [/tmp/tmp.abiWkwQRlX.zpln] as [/Users/Evison/examples/8. Tips and tricks]",
    >       "PASS: Imported [Public Examples/8. Tips and tricks.zpln] as [/Users/Evison/examples/8. Tips and tricks]"
    >     ]
    >   }
    >   {
    >     "script": "copy-notebooks.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Login [Surbron] done",
    >       "INFO: jq filter [Public Examples/1. Start here.zpln] to [/tmp/tmp.h6bKfZkpwN.zpln]",
    >       "INFO: Importing [/tmp/tmp.h6bKfZkpwN.zpln] as [/Users/Surbron/examples/1. Start here]",
    >       "PASS: Imported [Public Examples/1. Start here.zpln] as [/Users/Surbron/examples/1. Start here]",
    >       "INFO: jq filter [Public Examples/2. Data holdings.zpln] to [/tmp/tmp.uxt2yJN97t.zpln]",
    >       "INFO: Importing [/tmp/tmp.uxt2yJN97t.zpln] as [/Users/Surbron/examples/2. Data holdings]",
    >       "PASS: Imported [Public Examples/2. Data holdings.zpln] as [/Users/Surbron/examples/2. Data holdings]",
    >       "INFO: jq filter [Public Examples/3. Source counts over the sky.zpln] to [/tmp/tmp.RwsuEApXZd.zpln]",
    >       "INFO: Importing [/tmp/tmp.RwsuEApXZd.zpln] as [/Users/Surbron/examples/3. Source counts over the sky]",
    >       "PASS: Imported [Public Examples/3. Source counts over the sky.zpln] as [/Users/Surbron/examples/3. Source counts over the sky]",
    >       "INFO: jq filter [Public Examples/4. Mean proper motions over the sky.zpln] to [/tmp/tmp.GtjdJR27A8.zpln]",
    >       "INFO: Importing [/tmp/tmp.GtjdJR27A8.zpln] as [/Users/Surbron/examples/4. Mean proper motions over the sky]",
    >       "PASS: Imported [Public Examples/4. Mean proper motions over the sky.zpln] as [/Users/Surbron/examples/4. Mean proper motions over the sky]",
    >       "INFO: jq filter [Public Examples/5. Working with Gaia XP spectra.zpln] to [/tmp/tmp.qWCZdTwX1O.zpln]",
    >       "INFO: Importing [/tmp/tmp.qWCZdTwX1O.zpln] as [/Users/Surbron/examples/5. Working with Gaia XP spectra]",
    >       "PASS: Imported [Public Examples/5. Working with Gaia XP spectra.zpln] as [/Users/Surbron/examples/5. Working with Gaia XP spectra]",
    >       "INFO: jq filter [Public Examples/6. Working with cross-matched surveys.zpln] to [/tmp/tmp.pNLMNlK20s.zpln]",
    >       "INFO: Importing [/tmp/tmp.pNLMNlK20s.zpln] as [/Users/Surbron/examples/6. Working with cross-matched surveys]",
    >       "PASS: Imported [Public Examples/6. Working with cross-matched surveys.zpln] as [/Users/Surbron/examples/6. Working with cross-matched surveys]",
    >       "INFO: jq filter [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] to [/tmp/tmp.qGTenA9url.zpln]",
    >       "INFO: Importing [/tmp/tmp.qGTenA9url.zpln] as [/Users/Surbron/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "PASS: Imported [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] as [/Users/Surbron/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "INFO: jq filter [Public Examples/8. Tips and tricks.zpln] to [/tmp/tmp.O4rVp5BXqO.zpln]",
    >       "INFO: Importing [/tmp/tmp.O4rVp5BXqO.zpln] as [/Users/Surbron/examples/8. Tips and tricks]",
    >       "PASS: Imported [Public Examples/8. Tips and tricks.zpln] as [/Users/Surbron/examples/8. Tips and tricks]"
    >     ]
    >   }
    >   {
    >     "script": "copy-notebooks.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Login [Florelight] done",
    >       "INFO: jq filter [Public Examples/1. Start here.zpln] to [/tmp/tmp.fnFcAZWPT2.zpln]",
    >       "INFO: Importing [/tmp/tmp.fnFcAZWPT2.zpln] as [/Users/Florelight/examples/1. Start here]",
    >       "PASS: Imported [Public Examples/1. Start here.zpln] as [/Users/Florelight/examples/1. Start here]",
    >       "INFO: jq filter [Public Examples/2. Data holdings.zpln] to [/tmp/tmp.wQPsZdZycD.zpln]",
    >       "INFO: Importing [/tmp/tmp.wQPsZdZycD.zpln] as [/Users/Florelight/examples/2. Data holdings]",
    >       "PASS: Imported [Public Examples/2. Data holdings.zpln] as [/Users/Florelight/examples/2. Data holdings]",
    >       "INFO: jq filter [Public Examples/3. Source counts over the sky.zpln] to [/tmp/tmp.PrWTx91Hes.zpln]",
    >       "INFO: Importing [/tmp/tmp.PrWTx91Hes.zpln] as [/Users/Florelight/examples/3. Source counts over the sky]",
    >       "PASS: Imported [Public Examples/3. Source counts over the sky.zpln] as [/Users/Florelight/examples/3. Source counts over the sky]",
    >       "INFO: jq filter [Public Examples/4. Mean proper motions over the sky.zpln] to [/tmp/tmp.yRLPeXn6t4.zpln]",
    >       "INFO: Importing [/tmp/tmp.yRLPeXn6t4.zpln] as [/Users/Florelight/examples/4. Mean proper motions over the sky]",
    >       "PASS: Imported [Public Examples/4. Mean proper motions over the sky.zpln] as [/Users/Florelight/examples/4. Mean proper motions over the sky]",
    >       "INFO: jq filter [Public Examples/5. Working with Gaia XP spectra.zpln] to [/tmp/tmp.TJ1HQWWvo2.zpln]",
    >       "INFO: Importing [/tmp/tmp.TJ1HQWWvo2.zpln] as [/Users/Florelight/examples/5. Working with Gaia XP spectra]",
    >       "PASS: Imported [Public Examples/5. Working with Gaia XP spectra.zpln] as [/Users/Florelight/examples/5. Working with Gaia XP spectra]",
    >       "INFO: jq filter [Public Examples/6. Working with cross-matched surveys.zpln] to [/tmp/tmp.VAlzOtPz3z.zpln]",
    >       "INFO: Importing [/tmp/tmp.VAlzOtPz3z.zpln] as [/Users/Florelight/examples/6. Working with cross-matched surveys]",
    >       "PASS: Imported [Public Examples/6. Working with cross-matched surveys.zpln] as [/Users/Florelight/examples/6. Working with cross-matched surveys]",
    >       "INFO: jq filter [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] to [/tmp/tmp.4PI9Vzfnlx.zpln]",
    >       "INFO: Importing [/tmp/tmp.4PI9Vzfnlx.zpln] as [/Users/Florelight/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "PASS: Imported [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] as [/Users/Florelight/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "INFO: jq filter [Public Examples/8. Tips and tricks.zpln] to [/tmp/tmp.9nr8sRPFsb.zpln]",
    >       "INFO: Importing [/tmp/tmp.9nr8sRPFsb.zpln] as [/Users/Florelight/examples/8. Tips and tricks]",
    >       "PASS: Imported [Public Examples/8. Tips and tricks.zpln] as [/Users/Florelight/examples/8. Tips and tricks]"
    >     ]
    >   }
    >   {
    >     "script": "copy-notebooks.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Login [Nelia] done",
    >       "INFO: jq filter [Public Examples/1. Start here.zpln] to [/tmp/tmp.Txvmw9hIip.zpln]",
    >       "INFO: Importing [/tmp/tmp.Txvmw9hIip.zpln] as [/Users/Nelia/examples/1. Start here]",
    >       "PASS: Imported [Public Examples/1. Start here.zpln] as [/Users/Nelia/examples/1. Start here]",
    >       "INFO: jq filter [Public Examples/2. Data holdings.zpln] to [/tmp/tmp.S9kLKAdhxk.zpln]",
    >       "INFO: Importing [/tmp/tmp.S9kLKAdhxk.zpln] as [/Users/Nelia/examples/2. Data holdings]",
    >       "PASS: Imported [Public Examples/2. Data holdings.zpln] as [/Users/Nelia/examples/2. Data holdings]",
    >       "INFO: jq filter [Public Examples/3. Source counts over the sky.zpln] to [/tmp/tmp.0pavDJI1pr.zpln]",
    >       "INFO: Importing [/tmp/tmp.0pavDJI1pr.zpln] as [/Users/Nelia/examples/3. Source counts over the sky]",
    >       "PASS: Imported [Public Examples/3. Source counts over the sky.zpln] as [/Users/Nelia/examples/3. Source counts over the sky]",
    >       "INFO: jq filter [Public Examples/4. Mean proper motions over the sky.zpln] to [/tmp/tmp.WIgoF7mBwV.zpln]",
    >       "INFO: Importing [/tmp/tmp.WIgoF7mBwV.zpln] as [/Users/Nelia/examples/4. Mean proper motions over the sky]",
    >       "PASS: Imported [Public Examples/4. Mean proper motions over the sky.zpln] as [/Users/Nelia/examples/4. Mean proper motions over the sky]",
    >       "INFO: jq filter [Public Examples/5. Working with Gaia XP spectra.zpln] to [/tmp/tmp.bfn5kO9JCa.zpln]",
    >       "INFO: Importing [/tmp/tmp.bfn5kO9JCa.zpln] as [/Users/Nelia/examples/5. Working with Gaia XP spectra]",
    >       "PASS: Imported [Public Examples/5. Working with Gaia XP spectra.zpln] as [/Users/Nelia/examples/5. Working with Gaia XP spectra]",
    >       "INFO: jq filter [Public Examples/6. Working with cross-matched surveys.zpln] to [/tmp/tmp.mxeveRBtHE.zpln]",
    >       "INFO: Importing [/tmp/tmp.mxeveRBtHE.zpln] as [/Users/Nelia/examples/6. Working with cross-matched surveys]",
    >       "PASS: Imported [Public Examples/6. Working with cross-matched surveys.zpln] as [/Users/Nelia/examples/6. Working with cross-matched surveys]",
    >       "INFO: jq filter [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] to [/tmp/tmp.uK8rQPJpyG.zpln]",
    >       "INFO: Importing [/tmp/tmp.uK8rQPJpyG.zpln] as [/Users/Nelia/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "PASS: Imported [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] as [/Users/Nelia/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "INFO: jq filter [Public Examples/8. Tips and tricks.zpln] to [/tmp/tmp.GowuowL0rT.zpln]",
    >       "INFO: Importing [/tmp/tmp.GowuowL0rT.zpln] as [/Users/Nelia/examples/8. Tips and tricks]",
    >       "PASS: Imported [Public Examples/8. Tips and tricks.zpln] as [/Users/Nelia/examples/8. Tips and tricks]"
    >     ]
    >   }
    >   {
    >     "script": "copy-notebooks.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Login [Ghoria] done",
    >       "INFO: jq filter [Public Examples/1. Start here.zpln] to [/tmp/tmp.XTnPHQTVIQ.zpln]",
    >       "INFO: Importing [/tmp/tmp.XTnPHQTVIQ.zpln] as [/Users/Ghoria/examples/1. Start here]",
    >       "PASS: Imported [Public Examples/1. Start here.zpln] as [/Users/Ghoria/examples/1. Start here]",
    >       "INFO: jq filter [Public Examples/2. Data holdings.zpln] to [/tmp/tmp.TDg1z4l2T0.zpln]",
    >       "INFO: Importing [/tmp/tmp.TDg1z4l2T0.zpln] as [/Users/Ghoria/examples/2. Data holdings]",
    >       "PASS: Imported [Public Examples/2. Data holdings.zpln] as [/Users/Ghoria/examples/2. Data holdings]",
    >       "INFO: jq filter [Public Examples/3. Source counts over the sky.zpln] to [/tmp/tmp.epP6BY3ZF1.zpln]",
    >       "INFO: Importing [/tmp/tmp.epP6BY3ZF1.zpln] as [/Users/Ghoria/examples/3. Source counts over the sky]",
    >       "PASS: Imported [Public Examples/3. Source counts over the sky.zpln] as [/Users/Ghoria/examples/3. Source counts over the sky]",
    >       "INFO: jq filter [Public Examples/4. Mean proper motions over the sky.zpln] to [/tmp/tmp.K60U8Q1qe1.zpln]",
    >       "INFO: Importing [/tmp/tmp.K60U8Q1qe1.zpln] as [/Users/Ghoria/examples/4. Mean proper motions over the sky]",
    >       "PASS: Imported [Public Examples/4. Mean proper motions over the sky.zpln] as [/Users/Ghoria/examples/4. Mean proper motions over the sky]",
    >       "INFO: jq filter [Public Examples/5. Working with Gaia XP spectra.zpln] to [/tmp/tmp.XopNvIiH4v.zpln]",
    >       "INFO: Importing [/tmp/tmp.XopNvIiH4v.zpln] as [/Users/Ghoria/examples/5. Working with Gaia XP spectra]",
    >       "PASS: Imported [Public Examples/5. Working with Gaia XP spectra.zpln] as [/Users/Ghoria/examples/5. Working with Gaia XP spectra]",
    >       "INFO: jq filter [Public Examples/6. Working with cross-matched surveys.zpln] to [/tmp/tmp.549GsIPUX0.zpln]",
    >       "INFO: Importing [/tmp/tmp.549GsIPUX0.zpln] as [/Users/Ghoria/examples/6. Working with cross-matched surveys]",
    >       "PASS: Imported [Public Examples/6. Working with cross-matched surveys.zpln] as [/Users/Ghoria/examples/6. Working with cross-matched surveys]",
    >       "INFO: jq filter [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] to [/tmp/tmp.EUcUGmyLha.zpln]",
    >       "INFO: Importing [/tmp/tmp.EUcUGmyLha.zpln] as [/Users/Ghoria/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "PASS: Imported [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] as [/Users/Ghoria/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "INFO: jq filter [Public Examples/8. Tips and tricks.zpln] to [/tmp/tmp.jRddBehRRs.zpln]",
    >       "INFO: Importing [/tmp/tmp.jRddBehRRs.zpln] as [/Users/Ghoria/examples/8. Tips and tricks]",
    >       "PASS: Imported [Public Examples/8. Tips and tricks.zpln] as [/Users/Ghoria/examples/8. Tips and tricks]"
    >     ]
    >   }
    >   {
    >     "script": "copy-notebooks.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Login [Wenia] done",
    >       "INFO: jq filter [Public Examples/1. Start here.zpln] to [/tmp/tmp.CwhytGsfLe.zpln]",
    >       "INFO: Importing [/tmp/tmp.CwhytGsfLe.zpln] as [/Users/Wenia/examples/1. Start here]",
    >       "PASS: Imported [Public Examples/1. Start here.zpln] as [/Users/Wenia/examples/1. Start here]",
    >       "INFO: jq filter [Public Examples/2. Data holdings.zpln] to [/tmp/tmp.LNJSnrcBBs.zpln]",
    >       "INFO: Importing [/tmp/tmp.LNJSnrcBBs.zpln] as [/Users/Wenia/examples/2. Data holdings]",
    >       "PASS: Imported [Public Examples/2. Data holdings.zpln] as [/Users/Wenia/examples/2. Data holdings]",
    >       "INFO: jq filter [Public Examples/3. Source counts over the sky.zpln] to [/tmp/tmp.uJn7MQfDNF.zpln]",
    >       "INFO: Importing [/tmp/tmp.uJn7MQfDNF.zpln] as [/Users/Wenia/examples/3. Source counts over the sky]",
    >       "PASS: Imported [Public Examples/3. Source counts over the sky.zpln] as [/Users/Wenia/examples/3. Source counts over the sky]",
    >       "INFO: jq filter [Public Examples/4. Mean proper motions over the sky.zpln] to [/tmp/tmp.bRdQqD1c5Y.zpln]",
    >       "INFO: Importing [/tmp/tmp.bRdQqD1c5Y.zpln] as [/Users/Wenia/examples/4. Mean proper motions over the sky]",
    >       "PASS: Imported [Public Examples/4. Mean proper motions over the sky.zpln] as [/Users/Wenia/examples/4. Mean proper motions over the sky]",
    >       "INFO: jq filter [Public Examples/5. Working with Gaia XP spectra.zpln] to [/tmp/tmp.M1zfxYoOMS.zpln]",
    >       "INFO: Importing [/tmp/tmp.M1zfxYoOMS.zpln] as [/Users/Wenia/examples/5. Working with Gaia XP spectra]",
    >       "PASS: Imported [Public Examples/5. Working with Gaia XP spectra.zpln] as [/Users/Wenia/examples/5. Working with Gaia XP spectra]",
    >       "INFO: jq filter [Public Examples/6. Working with cross-matched surveys.zpln] to [/tmp/tmp.7cy0gA5HO2.zpln]",
    >       "INFO: Importing [/tmp/tmp.7cy0gA5HO2.zpln] as [/Users/Wenia/examples/6. Working with cross-matched surveys]",
    >       "PASS: Imported [Public Examples/6. Working with cross-matched surveys.zpln] as [/Users/Wenia/examples/6. Working with cross-matched surveys]",
    >       "INFO: jq filter [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] to [/tmp/tmp.rkvBEdB7Tt.zpln]",
    >       "INFO: Importing [/tmp/tmp.rkvBEdB7Tt.zpln] as [/Users/Wenia/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "PASS: Imported [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] as [/Users/Wenia/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "INFO: jq filter [Public Examples/8. Tips and tricks.zpln] to [/tmp/tmp.7HGh7e9tPm.zpln]",
    >       "INFO: Importing [/tmp/tmp.7HGh7e9tPm.zpln] as [/Users/Wenia/examples/8. Tips and tricks]",
    >       "PASS: Imported [Public Examples/8. Tips and tricks.zpln] as [/Users/Wenia/examples/8. Tips and tricks]"
    >     ]
    >   }
    >   {
    >     "script": "copy-notebooks.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Login [Thozzt] done",
    >       "INFO: jq filter [Public Examples/1. Start here.zpln] to [/tmp/tmp.uo1UQNkmbj.zpln]",
    >       "INFO: Importing [/tmp/tmp.uo1UQNkmbj.zpln] as [/Users/Thozzt/examples/1. Start here]",
    >       "PASS: Imported [Public Examples/1. Start here.zpln] as [/Users/Thozzt/examples/1. Start here]",
    >       "INFO: jq filter [Public Examples/2. Data holdings.zpln] to [/tmp/tmp.QGyf9DYJyJ.zpln]",
    >       "INFO: Importing [/tmp/tmp.QGyf9DYJyJ.zpln] as [/Users/Thozzt/examples/2. Data holdings]",
    >       "PASS: Imported [Public Examples/2. Data holdings.zpln] as [/Users/Thozzt/examples/2. Data holdings]",
    >       "INFO: jq filter [Public Examples/3. Source counts over the sky.zpln] to [/tmp/tmp.GXB5Ninie9.zpln]",
    >       "INFO: Importing [/tmp/tmp.GXB5Ninie9.zpln] as [/Users/Thozzt/examples/3. Source counts over the sky]",
    >       "PASS: Imported [Public Examples/3. Source counts over the sky.zpln] as [/Users/Thozzt/examples/3. Source counts over the sky]",
    >       "INFO: jq filter [Public Examples/4. Mean proper motions over the sky.zpln] to [/tmp/tmp.0y91ImNt0R.zpln]",
    >       "INFO: Importing [/tmp/tmp.0y91ImNt0R.zpln] as [/Users/Thozzt/examples/4. Mean proper motions over the sky]",
    >       "PASS: Imported [Public Examples/4. Mean proper motions over the sky.zpln] as [/Users/Thozzt/examples/4. Mean proper motions over the sky]",
    >       "INFO: jq filter [Public Examples/5. Working with Gaia XP spectra.zpln] to [/tmp/tmp.75wPfYJVfk.zpln]",
    >       "INFO: Importing [/tmp/tmp.75wPfYJVfk.zpln] as [/Users/Thozzt/examples/5. Working with Gaia XP spectra]",
    >       "PASS: Imported [Public Examples/5. Working with Gaia XP spectra.zpln] as [/Users/Thozzt/examples/5. Working with Gaia XP spectra]",
    >       "INFO: jq filter [Public Examples/6. Working with cross-matched surveys.zpln] to [/tmp/tmp.VNFJTJXJmD.zpln]",
    >       "INFO: Importing [/tmp/tmp.VNFJTJXJmD.zpln] as [/Users/Thozzt/examples/6. Working with cross-matched surveys]",
    >       "PASS: Imported [Public Examples/6. Working with cross-matched surveys.zpln] as [/Users/Thozzt/examples/6. Working with cross-matched surveys]",
    >       "INFO: jq filter [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] to [/tmp/tmp.Y6txBf1CAg.zpln]",
    >       "INFO: Importing [/tmp/tmp.Y6txBf1CAg.zpln] as [/Users/Thozzt/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "PASS: Imported [Public Examples/7. Good astrometric solutions via ML Random Forest classifier.zpln] as [/Users/Thozzt/examples/7. Good astrometric solutions via ML Random Forest classifier]",
    >       "INFO: jq filter [Public Examples/8. Tips and tricks.zpln] to [/tmp/tmp.5qufJ1ae2D.zpln]",
    >       "INFO: Importing [/tmp/tmp.5qufJ1ae2D.zpln] as [/Users/Thozzt/examples/8. Tips and tricks]",
    >       "PASS: Imported [Public Examples/8. Tips and tricks.zpln] as [/Users/Thozzt/examples/8. Tips and tricks]"
    >     ]
    >   }
    >   {
    >     "script": "copy-notebooks.sh",
    >     "result": "PASS",
    >     "messages": [
    >       "PASS: Login [Surli] done",
    >       "INFO: jq filter [Public Examples/1. Start here.zpln] to [/tmp/tmp.Dr4EYWhico.zpln]",
    >       "INFO: Importing [/tmp/tmp.Dr4EYWhico.zpln] as [/Users/Surli/examples/1. Start here]",
    >       "PASS: Imported [Public Examples/1. Start here.zpln] as [/Users/Surli/examples/1. Start here]",
    >       "INFO: jq filter [Public Examples/2. Data holdings.zpln] to [/tmp/tmp.xN0t6Bvy5g.zpln]",
    >       "INFO: Importing [/tmp/tmp.xN0t6Bvy5g.zpln] as [/Users/Surli/examples/2. Data holdings]",
    >       "PASS: Imported [Public Examples/2. Data holdings.zpln] as [/Users/Surli/examples/2. Data holdings]",
    >       "INFO: jq filter [Public Examples/3. Source counts over the sky.zpln] to [/tmp/tmp.C6tvpBnd5h.zpln]",
    >       "INFO: Importing [/tmp/tmp.C6tvpBnd5h.zpln] as [/Users/Surli/examples/3. Source counts over the sky]",
    >       "PASS: Imported [Public Examples/3. Source counts over the sky.zpln] as [/Users/Surli/examples/3. Source counts over the sky]",
    >       "INFO: jq filter [Public Examples/4. Mean proper motions over the sky.zpln] to [/tmp/tmp.mbYqoECFrT.zpln]",
    >       "INFO: Importing [/tmp/tmp.mbYqoECFrT.zpln] as [/Users/Surli/examples/4. Mean proper motions over the sky]",
    >       "PASS: Imported [Public Examples/4. Mean proper motions over the sky.zpln] as [/Users/Surli/examples/4. Mean proper motions over the sky]",
    >       "INFO: jq filter [Public Examples/5. Working with Gaia XP spectra.zpln] to [/tmp/tmp.g5hZ7LpMmZ.zpln]",
    >       "INFO: Importing [/tmp/tmp.g5hZ7LpMmZ.zpln] as [/Users/Surli/examples/5. Working with Gaia XP spectra]",
